-0.431758887799046,-0.630973688247625
2.35332971663749,-0.630973688247625
1.30099290527892,-0.630973688247625
2.18394526405241,-0.630973688247625
3.72627476332767,-0.630973688247625
0.261366457590893,-0.630973688247625
-0.755026305828926,-0.630973688247625
0.187406170938136,-0.630973688247625
3.31663786232009,-0.630973688247625
iterasi751
nilai bobot-HO = -1.663492811103
nilai bobot-IH neuron 0=-1.663492811103
IHneuron0,HOneuron0
1.04856417496228,1.04856417496228
-0.631853609170557,1.04856417496228
0.375698955795083,1.04856417496228
1.60570046477798,1.04856417496228
0.121226574107933,1.04856417496228
-1.60574143349729,1.04856417496228
0.365857134007889,1.04856417496228
1.46810759741157,1.04856417496228
0.986094237331199,1.04856417496228
1.30426181254993,1.04856417496228
-0.55885082008418,1.04856417496228
-0.383307557330948,1.04856417496228
0.347146163127143,1.04856417496228
1.35904321974423,1.04856417496228
nilai bobot-IH neuron 1=0.258275506250408
IHneuron1,HOneuron1
1.29689742671298,-0.631853609170557
1.23888562269078,-0.631853609170557
4.41664243374804,-0.631853609170557
-5.39355081471783,-0.631853609170557
0.606310387591371,-0.631853609170557
-0.433577321162523,-0.631853609170557
2.35413726826403,-0.631853609170557
1.30251558631271,-0.631853609170557
2.18537350958437,-0.631853609170557
3.72980488149217,-0.631853609170557
0.260924242375771,-0.631853609170557
-0.756427285798084,-0.631853609170557
0.187404532718742,-0.631853609170557
3.31893451062468,-0.631853609170557
iterasi752
nilai bobot-HO = -1.67108630174515
nilai bobot-IH neuron 0=-1.67108630174515
IHneuron0,HOneuron0
1.05486916106695,1.05486916106695
-0.632751640304613,1.05486916106695
0.378705194085024,1.05486916106695
1.61382923112016,1.05486916106695
0.121271595299067,1.05486916106695
-1.61333492413944,1.05486916106695
0.368585245218062,1.05486916106695
1.4760950793148,1.05486916106695
0.989187574193002,1.05486916106695
1.31450690450215,1.05486916106695
-0.562918796271189,1.05486916106695
-0.388258805370027,1.05486916106695
0.347150053918224,1.05486916106695
1.36440199283994,1.05486916106695
nilai bobot-IH neuron 1=0.256465799985799
IHneuron1,HOneuron1
1.2982349718954,-0.632751640304613
1.24018767746822,-0.632751640304613
4.42120527819684,-0.632751640304613
-5.39521136762048,-0.632751640304613
0.606738811940712,-0.632751640304613
-0.435387027427132,-0.632751640304613
2.35495645542284,-0.632751640304613
1.3040374765995,-0.632751640304613
2.18676453789139,-0.632751640304613
3.7333182957918,-0.632751640304613
0.260493589680338,-0.632751640304613
-0.757827081761318,-0.632751640304613
0.18740289914369,-0.632751640304613
3.32119515340737,-0.632751640304613
iterasi753
nilai bobot-HO = -1.67859819294927
nilai bobot-IH neuron 0=-1.67859819294927
IHneuron0,HOneuron0
1.06113114163828,1.06113114163828
-0.633672678147672,1.06113114163828
0.381820458146264,1.06113114163828
1.62181924116703,1.06113114163828
0.121261702256207,1.06113114163828
-1.62084681534355,1.06113114163828
0.371456624400635,1.06113114163828
1.48406966344999,1.06113114163828
0.992356457536501,1.06113114163828
1.32475966309591,1.06113114163828
-0.566913341331477,1.06113114163828
-0.393074177891946,1.06113114163828
0.347153898032414,1.06113114163828
1.36970856188191,1.06113114163828
nilai bobot-IH neuron 1=0.254664580321992
IHneuron1,HOneuron1
1.29957977754618,-0.633672678147672
1.24149942576168,-0.633672678147672
4.42575326122724,-0.633672678147672
-5.39687651723267,-0.633672678147672
0.607163379074046,-0.633672678147672
-0.437188247090939,-0.633672678147672
2.35578817132231,-0.633672678147672
1.3055592623099,-0.633672678147672
2.18811918607144,-0.633672678147672
3.73681519321744,-0.633672678147672
0.260074729876411,-0.633672678147672
-0.75922585212324,-0.633672678147672
0.187401270152968,-0.633672678147672
3.32341929147793,-0.633672678147672
iterasi754
nilai bobot-HO = -1.68602876074555
nilai bobot-IH neuron 0=-1.68602876074555
IHneuron0,HOneuron0
1.06734805935867,1.06734805935867
-0.634621028626668,1.06734805935867
0.38503678692272,1.06734805935867
1.62967648414281,1.06734805935867
0.121195939750921,1.06734805935867
-1.62827738313984,1.06734805935867
0.374474194382771,1.06734805935867
1.49203295493806,1.06734805935867
0.995603642731486,1.06734805935867
1.33501778200373,1.06734805935867
-0.570832812755746,1.06734805935867
-0.397756850746379,1.06734805935867
0.347157695998543,1.06734805935867
1.37496383581385,1.06734805935867
nilai bobot-IH neuron 1=0.252871605028123
IHneuron1,HOneuron1
1.30093262681448,-0.634621028626668
1.24281968184255,-0.634621028626668
4.4302861595687,-0.634621028626668
-5.39854611527664,-0.634621028626668
0.607584260210971,-0.634621028626668
-0.438981222384808,-0.634621028626668
2.35663328883622,-0.634621028626668
1.30708163058959,-0.634621028626668
2.18943829000027,-0.634621028626668
3.74029581189704,-0.634621028626668
0.259667888906015,-0.634621028626668
-0.760623752646818,-0.634621028626668
0.187399645691331,-0.634621028626668
3.32560644125184,-0.634621028626668
iterasi755
nilai bobot-HO = -1.69337816894378
nilai bobot-IH neuron 0=-1.69337816894378
IHneuron0,HOneuron0
1.07351756572865,1.07351756572865
-0.635600468102281,1.07351756572865
0.388346029735043,1.07351756572865
1.63740690005245,1.07351756572865
0.121072966010657,1.07351756572865
-1.63562679133806,1.07351756572865
0.377641150399105,1.07351756572865
1.49998641834427,1.07351756572865
0.998931729939035,1.07351756572865
1.34527945939793,1.07351756572865
-0.574675713225713,1.07351756572865
-0.402309883856964,1.07351756572865
0.347161448345782,1.07351756572865
1.38016874574616,1.07351756572865
nilai bobot-IH neuron 1=0.251086627968032
IHneuron1,HOneuron1
1.30229421412791,-0.635600468102281
1.24414727459315,-0.635600468102281
4.43480374892625,-0.635600468102281
-5.40021997050501,-0.635600468102281
0.608001670072952,-0.635600468102281
-0.440766199444898,-0.635600468102281
2.35749266949724,-0.635600468102281
1.30860526682737,-0.635600468102281
2.19072267943371,-0.635600468102281
3.74376043747164,-0.635600468102281
0.259273282447114,-0.635600468102281
-0.7620209378755,-0.635600468102281
0.187398025706996,-0.635600468102281
3.32775613736074,-0.635600468102281
iterasi756
nilai bobot-HO = -1.70064647158543
nilai bobot-IH neuron 0=-1.70064647158543
IHneuron0,HOneuron0
1.07963703376944,1.07963703376944
-0.636614304599263,1.07963703376944
0.391739880932826,1.07963703376944
1.64501637821473,1.07963703376944
0.1208910340415,1.07963703376944
-1.64289509397972,1.07963703376944
0.380961006553272,1.07963703376944
1.50793138713467,1.07963703376944
1.00234319776275,1.07963703376944
1.35554339529075,1.07963703376944
-0.578440638034374,1.07963703376944
-0.406736219775648,1.07963703376944
0.347165155603866,1.07963703376944
1.38532423077801,1.07963703376944
nilai bobot-IH neuron 1=0.249309397189596
IHneuron1,HOneuron1
1.30366515200006,-0.636614304599263
1.2454810491827,-0.636614304599263
4.43930580378614,-0.636614304599263
-5.40189784751891,-0.636614304599263
0.608415859351106,-0.636614304599263
-0.442543430223335,-0.636614304599263
2.35836717272447,-0.636614304599263
1.31013085242595,-0.636614304599263
2.19197317355491,-0.636614304599263
3.74720939984267,-0.636614304599263
0.258891111325414,-0.636614304599263
-0.763417562644713,-0.636614304599263
0.187396410150366,-0.636614304599263
3.32986793407208,-0.636614304599263
iterasi757
nilai bobot-HO = -1.70783361611218
nilai bobot-IH neuron 0=-1.70783361611218
IHneuron0,HOneuron0
1.0857035682198,1.0857035682198
-0.637665438132445,1.0857035682198
0.395209914631064,1.0857035682198
1.6525107597391,1.0857035682198
0.120647973467887,1.0857035682198
-1.65008223850646,1.0857035682198
0.384437641966913,1.0857035682198
1.51586907412425,1.0857035682198
1.00584043763341,1.0857035682198
1.36580878470203,1.0857035682198
-0.582126219540186,1.0857035682198
-0.411038682249638,1.0857035682198
0.347168818303245,1.0857035682198
1.39043122187752,1.0857035682198
nilai bobot-IH neuron 1=0.247539653280428
IHneuron1,HOneuron1
1.305045978373,-0.637665438132445
1.24681986791968,-0.637665438132445
4.44379209699235,-0.637665438132445
-5.40357946555841,-0.637665438132445
0.608827107920898,-0.637665438132445
-0.444313174132502,-0.637665438132445
2.35925766526345,-0.637665438132445
1.3116590630411,-0.637665438132445
2.19319057697982,-0.637665438132445
3.75064307037729,-0.637665438132445
0.258521558124718,-0.637665438132445
-0.764813783662854,-0.637665438132445
0.187394798972799,-0.637665438132445
3.33194140553243,-0.637665438132445
iterasi758
nilai bobot-HO = -1.71493944717055
nilai bobot-IH neuron 0=-1.71493944717055
IHneuron0,HOneuron0
1.09171401302333,1.09171401302333
-0.638756419171088,1.09171401302333
0.398747618867662,1.09171401302333
1.65989584363191,1.09171401302333
0.12034117257167,1.09171401302333
-1.65718806956484,1.09171401302333
0.388075346841772,1.09171401302333
1.52380058283479,1.09171401302333
1.00942578854959,1.09171401302333
1.37607530737928,1.09171401302333
-0.585731069751327,1.09171401302333
-0.415219974851469,1.09171401302333
0.347172436975175,1.09171401302333
1.3954906244037,1.09171401302333
nilai bobot-IH neuron 1=0.245777127980156
IHneuron1,HOneuron1
1.30643716433778,-0.638756419171088
1.24816261028183,-0.638756419171088
4.44826239912012,-0.638756419171088
-5.40526449724745,-0.638756419171088
0.609235718766848,-0.638756419171088
-0.446075699432774,-0.638756419171088
2.3601650308337,-0.638756419171088
1.3131905672521,-0.638756419171088
2.19437567622229,-0.638756419171088
3.75406185962726,-0.638756419171088
0.258164784923312,-0.638756419171088
-0.766209761142307,-0.638756419171088
0.187393192125413,-0.638756419171088
3.33397614486188,-0.638756419171088
iterasi759
nilai bobot-HO = -1.72196371100944
nilai bobot-IH neuron 0=-1.72196371100944
IHneuron0,HOneuron0
1.09766495594187,1.09766495594187
-0.639889504446311,1.09766495594187
0.402344428500319,1.09766495594187
1.66717739617429,1.09766495594187
0.119967560190331,1.09766495594187
-1.66421233340372,1.09766495594187
0.391878868474985,1.09766495594187
1.53172691967735,1.09766495594187
1.01310157188091,1.09766495594187
1.38634311472725,1.09766495594187
-0.589253722057762,1.09766495594187
-0.419282679721113,1.09766495594187
0.347176012151746,1.09766495594187
1.40050329985854,1.09766495594187
nilai bobot-IH neuron 1=0.24402154303152
IHneuron1,HOneuron1
1.30783912209235,-0.639889504446311
1.24950817213226,-0.639889504446311
4.45271647766963,-0.639889504446311
-5.40695256728607,-0.639889504446311
0.609642012557904,-0.639889504446311
-0.44783128438141,-0.639889504446311
2.36109017998738,-0.639889504446311
1.31472602562677,-0.639889504446311
2.19552923661164,-0.639889504446311
3.75746621558582,-0.639889504446311
0.257820932067076,-0.639889504446311
-0.767605660460338,-0.639889504446311
0.187391589557952,-0.639889504446311
3.33597176213896,-0.639889504446311
iterasi760
nilai bobot-HO = -1.72890606046998
nilai bobot-IH neuron 0=-1.72890606046998
IHneuron0,HOneuron0
1.10355273016998,1.10355273016998
-0.641066709452423,1.10355273016998
0.405991756169389,1.10355273016998
1.67436116317969,1.10355273016998
0.119523587137457,1.10355273016998
-1.67115468286426,1.10355273016998
0.395853457056164,1.10355273016998
1.53964900687309,1.10355273016998
1.01687012601513,1.10355273016998
1.39661281451488,1.10355273016998
-0.592692573045791,1.10355273016998
-0.42322925646981,1.10355273016998
0.347179544365847,1.10355273016998
1.40547004744322,1.10355273016998
nilai bobot-IH neuron 1=0.242272609250322
IHneuron1,HOneuron1
1.30925221301112,-0.641066709452423
1.25085546413537,-0.641066709452423
4.45715409609996,-0.641066709452423
-5.40864325109471,-0.641066709452423
0.610046322787112,-0.641066709452423
-0.449580218162609,-0.641066709452423
2.36203406018534,-0.641066709452423
1.31626609014725,-0.641066709452423
2.19665199964799,-0.641066709452423
3.76085662247711,-0.641066709452423
0.25749011788077,-0.641066709452423
-0.769001653827904,-0.641066709452423
0.187389991217698,-0.641066709452423
3.33792788132636,-0.641066709452423
iterasi761
nilai bobot-HO = -1.73576606061767
nilai bobot-IH neuron 0=-1.73576606061767
IHneuron0,HOneuron0
1.10937341286843,1.10937341286843
-0.642289857119301,1.10937341286843
0.409681020686676,1.10937341286843
1.68145288471551,1.10937341286843
0.119005206842122,1.10937341286843
-1.67801468301195,1.10937341286843
0.400004910840288,1.10937341286843
1.54756769602567,1.10937341286843
1.02073384069279,1.10937341286843
1.40688545381945,1.10937341286843
-0.596045825250473,1.10937341286843
-0.427062041298248,1.10937341286843
0.347183034151064,1.10937341286843
1.41039158595824,1.10937341286843
nilai bobot-IH neuron 1=0.24053002579697
IHneuron1,HOneuron1
1.31067675571231,-0.642289857119301
1.25220340939128,-0.642289857119301
4.46157501272058,-0.642289857119301
-5.41033607342898,-0.642289857119301
0.610448991359674,-0.642289857119301
-0.45132280161596,-0.642289857119301
2.36299766609325,-0.642289857119301
1.31781140396708,-0.642289857119301
2.19774468077601,-0.642289857119301
3.76423360004418,-0.642289857119301
0.257172439216268,-0.642289857119301
-0.770397921941493,-0.642289857119301
0.187388397048444,-0.642289857119301
3.33984413619683,-0.642289857119301
iterasi762
nilai bobot-HO = -1.74254319512254
nilai bobot-IH neuron 0=-1.74254319512254
IHneuron0,HOneuron0
1.115122820587,1.115122820587
-0.643560622237165,1.115122820587
0.41340367226669,1.115122820587
1.68845831185782,1.115122820587
0.118407854971784,1.115122820587
-1.68479181751682,1.115122820587
0.404339620034068,1.115122820587
1.55548378225906,1.115122820587
1.02469519091984,1.115122820587
1.4171625005403,1.115122820587
-0.599311431633499,1.115122820587
-0.430783246386829,1.115122820587
0.3471864820415,1.115122820587
1.41526853653535,1.115122820587
nilai bobot-IH neuron 1=0.238793479639182
IHneuron1,HOneuron1
1.31211303401888,-0.643560622237165
1.25355094031029,-0.643560622237165
4.46597897945461,-0.643560622237165
-5.41203050699728,-0.643560622237165
0.610850364483242,-0.643560622237165
-0.453059347773749,-0.643560622237165
2.36398205009257,-0.643560622237165
1.31936260147545,-0.643560622237165
2.19880796755483,-0.643560622237165
3.76759770327489,-0.643560622237165
0.256867972739366,-0.643560622237165
-0.771794655589189,-0.643560622237165
0.187386806989515,-0.643560622237165
3.34172016532726,-0.643560622237165
iterasi763
nilai bobot-HO = -1.74923687355562
nilai bobot-IH neuron 0=-1.74923687355562
IHneuron0,HOneuron0
1.12079650161233,1.12079650161233
-0.644880571296238,1.12079650161233
0.417151214093716,1.12079650161233
1.6953832250388,1.12079650161233
0.117726427910358,1.12079650161233
-1.69148549594991,1.12079650161233
0.40886460845455,1.12079650161233
1.56339801883552,1.12079650161233
1.02875677037785,1.12079650161233
1.42744582366794,1.12079650161233
-0.602487042526157,1.12079650161233
-0.434394959622753,1.12079650161233
0.3471898885715,1.12079650161233
1.42010140661979,1.12079650161233
nilai bobot-IH neuron 1=0.237062645205281
IHneuron1,HOneuron1
1.31356130471569,-0.644880571296238
1.25489699475167,-0.644880571296238
4.47036574048628,-0.644880571296238
-5.41372597112832,-0.644880571296238
0.611250788684953,-0.644880571296238
-0.45479018220765,-0.644880571296238
2.36498833298792,-0.644880571296238
1.3209203086491,-0.644880571296238
2.19984251820054,-0.644880571296238
3.77094952248012,-0.644880571296238
0.25657677686387,-0.644880571296238
-0.77319205717722,-0.644880571296238
0.18738522097486,-0.644880571296238
3.34355560623676,-0.644880571296238
iterasi764
nilai bobot-HO = -1.75584643983853
nilai bobot-IH neuron 0=-1.75584643983853
IHneuron0,HOneuron0
1.12638972535953,1.12638972535953
-0.646251197461761,1.12638972535953
0.42091521981208,1.12638972535953
1.70223345354127,1.12638972535953
0.116955260114239,1.12638972535953
-1.69809506223281,1.12638972535953
0.41358757171507,1.12638972535953
1.57131113217002,1.12638972535953
1.03292132426305,1.12638972535953
1.43773767232717,1.12638972535953
-0.605569955757031,1.12638972535953
-0.437899144737505,1.12638972535953
0.347193254275265,1.12638972535953
1.4248905755398,1.12638972535953
nilai bobot-IH neuron 1=0.235337184239736
IHneuron1,HOneuron1
1.31502180500964,-0.646251197461761
